state,budget_mdp_2012,budget_mdp_2013,budget_mdp_2014,budget_mdp_2015,budget_mdp_2016,budget_mdp_2017,budget_mdp_2018,budget_mdp_2019,budget_mdp_2020,budget_mdp_2021,budget_mdp_2022,chlorination_efficiency_2012,chlorination_efficiency_2013,chlorination_efficiency_2014,chlorination_efficiency_2015,chlorination_efficiency_2016,chlorination_efficiency_2017,chlorination_efficiency_2018,chlorination_efficiency_2019,chlorination_efficiency_2020,chlorination_efficiency_2021,chlorination_efficiency_2022,mortality_under5_2012,mortality_under5_2013,mortality_under5_2014,mortality_under5_2015,mortality_under5_2016,mortality_under5_2017,mortality_under5_2018,mortality_under5_2019,mortality_under5_2020,mortality_under5_2021,mortality_under5_2022
AGUASCALIENTES,946.13701,677.34936,902.94563,697.59208,656.49562,247.22863,321.41895,251.95127,106.0187,152.91644,207.59124,94.46,96.66,96.48,96.06,97.66,97.66,99.0,85.03,84.05,86.27,87.08,7.08,4.73,2.37,2.37,6.32,2.36,5.54,3.2,1.61,1.62,4.07
BAJA CALIFORNIA,2920.06542,2573.23881,2362.80267,976.26686,732.14079,612.52796,690.93302,531.9064,546.85971,448.40941,611.81853,87.08,91.86,93.54,98.14,100.0,100.0,100.0,97.04,97.93,95.67,95.14,6.37,4.69,3.35,3.67,4.95,2.01,0.67,3.02,2.35,2.02,3.05
BAJA CALIFORNIA SUR,899.3967,1071.41658,847.17053,438.96844,1051.51784,228.71976,179.08917,136.34194,123.80894,158.49722,261.36521,91.41,91.4,95.03,89.88,100.0,100.0,100.0,94.71,98.87,92.19,98.13,4.57,7.48,1.47,0.0,0.0,1.46,1.45,2.88,1.43,2.84,4.24
CAMPECHE,683.92435,668.2377,555.43628,523.6341,518.07017,263.12576,181.26621,137.61537,96.55761,147.83834,1177.18309,96.63,97.78,99.88,99.04,98.95,98.95,100.0,93.32,95.79,90.06,97.35,9.69,6.02,2.4,10.73,2.37,3.36,4.46,0.0,7.81,5.59,6.71
CDMX,21047.34897,20991.38901,21591.86175,15852.2982,14241.52308,14543.51283,14982.79453,12954.84316,12300.75882,12033.67639,13520.13467,91.0,88.74,92.08,97.53,97.45,100.0,97.0,90.75,88.7,88.77,83.38,4.92,6.86,4.43,2.89,3.09,4.22,3.56,1.91,3.49,2.56,1.21
CHIAPAS,1533.07224,1046.43169,1075.72841,1036.60022,1152.7244,453.18298,332.54579,291.92516,586.67087,574.1501,920.94045,73.06,69.83,69.88,66.19,70.03,70.03,69.5,66.62,71.59,73.25,76.99,35.54,32.46,32.95,36.83,37.07,20.54,27.0,34.92,35.93,30.74,45.0
CHIHUAHUA,1471.65875,1614.00771,1114.14465,1031.39116,939.40935,644.28176,647.30961,572.44479,552.15235,480.24243,459.53653,88.69,92.73,96.73,97.69,95.39,100.0,94.91,94.17,93.79,94.77,97.54,9.84,12.24,7.34,9.7,13.76,8.3,6.2,9.06,8.19,6.03,13.12
COAHUILA,1303.11418,1001.06582,1222.78133,857.69982,738.41346,534.74466,404.01207,383.27364,400.10015,419.94633,453.12788,98.86,98.01,99.88,98.39,100.0,97.45,100.0,96.57,98.75,97.83,99.43,3.35,4.1,3.36,0.0,1.49,2.02,2.67,2.32,1.32,1.98,1.98
COLIMA,861.57158,573.83613,495.56463,518.12352,387.2194,225.06117,216.7399,192.77852,138.7875,134.60954,140.12516,96.81,94.82,98.98,97.16,100.0,95.4,99.5,93.88,96.86,98.77,95.51,1.6,6.38,4.77,7.9,6.27,2.97,0.0,7.38,1.48,2.96,2.97
DURANGO,1467.26198,1179.36523,1175.83891,971.37936,1016.1001,401.73924,476.98334,428.68849,255.60723,448.91284,2160.17956,89.25,86.83,89.21,90.28,100.0,100.0,99.83,83.81,84.57,78.89,65.23,4.2,7.83,8.48,6.08,6.09,3.42,0.58,3.56,1.82,0.61,6.2
GUANAJUATO,2352.22467,2818.98909,2600.50976,1202.35475,1207.77338,475.11089,623.21137,604.85656,706.99152,519.71234,593.21261,98.18,98.54,99.71,97.76,100.0,76.08,100.0,97.16,94.93,95.67,95.96,5.82,6.55,4.98,3.57,3.76,2.6,5.58,4.74,2.48,3.22,4.17
GUERRERO,2120.85685,2673.55874,2410.35639,1646.34803,1505.00809,573.76425,692.30967,578.67904,663.52845,397.32459,600.79946,79.03,73.09,76.56,75.34,76.08,100.0,75.91,71.99,74.26,66.35,62.28,12.46,15.87,10.24,10.34,12.95,10.24,7.32,12.03,10.5,9.49,7.82
HIDALGO,1472.35082,2278.58597,2973.54393,2863.14728,2618.51336,2033.24804,2138.21024,3134.02906,2701.99945,2697.37223,2922.35605,90.14,93.5,94.87,95.15,92.5,92.5,91.5,93.13,93.1,93.23,91.69,7.39,3.33,3.34,3.34,2.23,1.12,2.25,3.01,2.64,3.41,4.2
JALISCO,1351.88868,1135.53587,1614.9039,901.04195,831.25352,443.89141,491.95667,478.42559,634.7825,553.12359,1736.38155,77.98,79.21,80.33,84.03,85.57,85.57,85.79,84.54,82.39,82.97,79.37,5.96,4.75,3.67,4.76,3.12,2.03,3.54,3.85,3.61,4.07,4.55
MICHOACÁN,1349.94983,1342.21672,1447.93197,1099.19132,949.18328,500.80198,453.58867,592.79576,592.70413,528.9356,519.58633,72.75,69.19,78.38,80.27,80.56,80.56,80.0,74.05,74.54,74.42,73.5,6.33,8.16,6.61,7.31,6.63,6.46,7.39,8.99,10.65,10.3,10.38
MORELOS,864.57342,609.95855,807.48937,839.16028,595.77084,329.17615,307.18323,285.5538,234.53146,212.50751,232.94524,96.14,95.41,95.22,92.81,100.0,100.0,100.0,85.52,88.8,90.9,88.87,5.29,7.02,5.84,4.08,2.9,2.97,1.18,2.36,4.14,3.56,3.58
MÉXICO,5883.09943,4657.12727,9014.8783,14291.86196,12150.78403,7906.68606,10753.63697,6665.54896,4476.23161,4180.20714,3862.52645,88.24,85.59,86.57,85.32,87.75,90.0,89.54,91.98,89.74,93.2,91.94,8.44,9.41,8.94,6.19,4.35,2.84,1.93,3.23,1.73,1.38,1.91
NAYARIT,674.53247,750.67261,1363.78314,1129.46731,806.76126,681.11294,419.37782,243.44755,950.37109,1296.54588,6632.22071,82.96,79.71,69.31,80.56,80.09,80.09,80.0,85.43,82.51,77.43,76.55,11.5,12.29,14.84,6.92,13.7,8.42,5.93,11.12,6.05,5.24,7.03
NUEVO LEÓN,1998.75187,1788.07162,1782.29634,1286.13914,1347.48004,721.43936,665.14776,727.57469,1256.28834,1710.70025,2010.38283,96.16,96.64,99.88,99.99,98.83,98.83,97.9,96.8,97.72,98.45,98.41,1.61,0.69,2.07,0.92,1.15,1.75,1.54,0.44,0.66,0.44,0.44
OAXACA,1037.23757,904.63333,718.08697,447.94743,767.54563,530.83913,318.72202,390.86385,418.05231,318.37306,440.29172,87.98,85.29,77.74,80.03,78.11,79.0,79.32,81.57,80.54,84.52,82.75,15.45,21.52,16.6,18.44,22.31,10.0,7.99,17.26,13.08,9.63,16.93
PUEBLA,982.64787,825.25898,809.91929,735.54823,836.26039,326.79924,356.15662,357.81481,233.396,273.18555,351.07772,93.35,94.4,97.46,95.77,99.64,99.64,98.9,98.0,97.85,98.41,98.05,10.8,9.38,7.46,6.83,10.43,6.08,4.3,6.83,6.72,4.74,6.15
QUERÉTARO,500.77694,515.7991,332.18683,345.10424,741.95256,250.71488,221.13249,221.60358,207.34679,160.46023,177.27364,93.14,91.94,97.36,99.68,100.0,100.0,100.0,98.1,98.37,98.25,97.7,5.37,5.91,3.22,2.15,2.14,2.55,3.05,2.03,3.05,3.05,2.55
QUINTANA ROO,759.7666,781.55434,424.70079,467.76386,204.37189,211.31897,352.06284,252.36361,256.93164,200.95083,232.65773,99.54,99.79,99.88,99.99,100.0,100.0,100.0,99.09,98.46,98.94,91.66,5.5,11.48,6.62,10.42,7.67,9.4,10.63,5.28,7.23,6.56,4.6
SAN LUIS POTOSÍ,1046.41518,757.3437,967.38917,815.12401,870.09383,403.69549,674.53901,260.09753,428.62584,308.07873,326.62152,99.97,99.41,99.77,99.76,100.0,100.0,100.0,99.79,99.86,99.84,99.87,6.42,8.33,4.94,7.62,5.73,3.61,4.42,2.02,2.42,1.63,2.87
SINALOA,2492.1915,2667.33365,2549.90929,2893.8432,3170.38225,1815.22969,1496.67099,1094.50933,975.25404,2858.35172,5086.08488,87.05,88.47,91.24,92.46,100.0,100.0,100.0,89.78,93.03,94.0,95.08,2.61,3.38,3.4,3.04,6.47,2.68,1.93,4.69,3.94,1.98,4.0
SONORA,2767.89015,2143.08087,1824.08171,1488.83417,1973.60238,842.71337,868.57923,1611.20404,748.09833,785.96478,2462.66981,83.05,83.0,82.37,88.91,83.93,84.99,85.0,83.89,86.69,83.52,85.83,6.01,6.4,5.66,4.52,7.13,7.42,3.54,4.35,1.99,0.8,1.21
TABASCO,3067.47414,2170.2829,2570.88402,1551.63801,1446.14217,660.08648,225.76857,460.39496,396.54934,650.29599,1532.77249,71.76,69.54,67.79,72.05,78.37,79.0,78.5,75.48,76.97,76.85,80.2,8.82,9.3,5.79,3.58,7.64,2.54,3.84,3.01,4.35,2.63,3.09
TAMAULIPAS,2053.61392,2026.53773,1868.37921,1696.68295,1551.54301,930.68405,810.17231,836.25243,745.79479,665.71264,623.54325,98.67,98.35,98.55,99.31,99.91,99.91,100.0,93.02,94.49,98.45,99.72,2.24,3.23,2.6,1.63,2.28,1.26,2.53,1.27,2.24,1.94,1.3
TLAXCALA,364.22036,320.90536,341.01101,314.12459,240.34857,146.06,138.76251,104.41037,91.80604,69.78863,109.74162,98.69,98.1,96.6,96.91,100.0,100.0,100.0,96.68,98.05,99.19,94.36,4.01,7.22,4.82,4.02,1.61,5.76,6.59,1.65,2.49,3.33,1.68
VERACRUZ,2244.39978,1999.70965,2214.28088,1477.18188,987.48568,550.03737,520.79005,669.06664,706.31382,670.5546,747.62973,90.35,91.28,90.49,91.79,94.5,96.0,95.52,85.95,87.61,78.71,80.67,7.39,12.54,10.01,8.03,13.2,7.9,4.05,5.07,4.27,1.58,3.49
YUCATÁN,787.31239,726.11167,798.09935,770.85108,647.93735,327.14591,254.61126,268.30384,331.64266,268.78369,285.36086,87.36,93.85,93.15,88.24,84.54,84.54,84.97,75.89,71.95,68.41,76.72,10.56,8.93,8.89,7.8,5.69,14.61,12.95,9.02,9.04,10.22,8.56
ZACATECAS,907.86439,1035.76829,952.25991,1103.5044,745.04495,416.49293,392.93418,259.27216,241.96698,197.7303,222.78983,86.73,85.13,82.85,85.39,85.8,85.8,84.98,85.92,87.42,85.82,85.73,3.27,5.26,3.97,1.33,5.32,6.21,6.89,1.9,4.48,1.94,1.31
